Country,Category
SYR,Median Sports Nation
TAN,Sports Developing Nation
TGA,Sports Developing Nation
TGO,Median Sports Nation
THA,Median Sports Nation
TJK,Median Sports Nation
TKM,Median Sports Nation
TLS,Sports Developing Nation
TOG,Sports Developing Nation
TPE,Median Sports Nation
TTO,Median Sports Nation
TUN,Median Sports Nation
TUR,Median Sports Nation
TUV,Sports Developing Nation
UAE,Median Sports Nation
UGA,Median Sports Nation
UKR,Median Sports Nation
URU,Median Sports Nation
USA,Leading Sports Nation
UZB,Median Sports Nation
VAN,Sports Developing Nation
VEN,Median Sports Nation
VIE,Sports Developing Nation
VIN,Sports Developing Nation
VNM,Median Sports Nation
YEM,Sports Developing Nation
YUG,Median Sports Nation
ZAM,Sports Developing Nation
ZIM,Median Sports Nation
ZMB,Median Sports Nation
